

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    16                           	psect	text0,global,reloc=2,class=CODE,delta=1
    17                           	psect	text1,global,reloc=2,class=CODE,delta=1
    18                           	psect	text2,global,reloc=2,class=CODE,delta=1
    19                           	psect	text3,global,reloc=2,class=CODE,delta=1
    20                           	psect	text4,global,reloc=2,class=CODE,delta=1
    21                           	psect	text5,global,reloc=2,class=CODE,delta=1
    22                           	psect	text6,global,reloc=2,class=CODE,delta=1
    23                           	psect	text7,global,reloc=2,class=CODE,delta=1
    24                           	psect	text8,global,reloc=2,class=CODE,delta=1
    25                           	psect	text9,global,reloc=2,class=CODE,delta=1
    26                           	psect	text10,global,reloc=2,class=CODE,delta=1
    27                           	psect	text11,global,reloc=2,class=CODE,delta=1
    28                           	psect	text12,global,reloc=2,class=CODE,delta=1
    29                           	psect	text13,global,reloc=2,class=CODE,delta=1
    30                           	psect	text14,global,reloc=2,class=CODE,delta=1
    31                           	psect	text15,global,reloc=2,class=CODE,delta=1
    32                           	psect	text16,global,reloc=2,class=CODE,delta=1
    33                           	psect	text17,global,reloc=2,class=CODE,delta=1
    34                           	psect	text18,global,reloc=2,class=CODE,delta=1
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	text20,global,reloc=2,class=CODE,delta=1
    37                           	psect	text21,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	text24,global,reloc=2,class=CODE,delta=1
    41                           	psect	text25,global,reloc=2,class=CODE,delta=1
    42                           	psect	text26,global,reloc=2,class=CODE,delta=1
    43                           	psect	text27,global,reloc=2,class=CODE,delta=1
    44                           	psect	text28,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	idataBANK1
    52  003DC4                     __pidataBANK1:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _temp_buffer
    56  003DC4  54                 	db	84
    57  003DC5  68                 	db	104
    58  003DC6  69                 	db	105
    59  003DC7  73                 	db	115
    60  003DC8  20                 	db	32
    61  003DC9  69                 	db	105
    62  003DCA  73                 	db	115
    63  003DCB  20                 	db	32
    64  003DCC  61                 	db	97
    65  003DCD  20                 	db	32
    66  003DCE  72                 	db	114
    67  003DCF  65                 	db	101
    68  003DD0  63                 	db	99
    69  003DD1  6F                 	db	111
    70  003DD2  72                 	db	114
    71  003DD3  64                 	db	100
    72  003DD4  20                 	db	32
    73  003DD5  61                 	db	97
    74  003DD6  6E                 	db	110
    75  003DD7  64                 	db	100
    76  003DD8  20                 	db	32
    77  003DD9  61                 	db	97
    78  003DDA  20                 	db	32
    79  003DDB  6E                 	db	110
    80  003DDC  75                 	db	117
    81  003DDD  6D                 	db	109
    82  003DDE  62                 	db	98
    83  003DDF  65                 	db	101
    84  003DE0  72                 	db	114
    85  003DE1  20                 	db	32
    86  003DE2  66                 	db	102
    87  003DE3  6F                 	db	111
    88  003DE4  6C                 	db	108
    89  003DE5  6C                 	db	108
    90  003DE6  6F                 	db	111
    91  003DE7  77                 	db	119
    92  003DE8  73                 	db	115
    93  003DE9  20                 	db	32
    94  003DEA  30                 	db	48
    95  003DEB  0D                 	db	13
    96  003DEC  0A                 	db	10
    97  003DED  00                 	db	0
    98                           
    99                           ;initializer for F32_displayMemory@F8237
   100  003DEE  20                 	db	32
   101  003DEF  20                 	db	32
   102  003DF0  20                 	db	32
   103  003DF1  20                 	db	32
   104  003DF2  20                 	db	32
   105  003DF3  20                 	db	32
   106  003DF4  20                 	db	32
   107  003DF5  20                 	db	32
   108  003DF6  20                 	db	32
   109  003DF7  20                 	db	32
   110  003DF8  20                 	db	32
   111  003DF9  20                 	db	32
   112  003DFA  20                 	db	32
   113  003DFB  20                 	db	32
   114  003DFC  42                 	db	66
   115  003DFD  79                 	db	121
   116  003DFE  74                 	db	116
   117  003DFF  65                 	db	101
   118  003E00  73                 	db	115
   119  003E01  00                 	db	0
   120                           
   121                           ;initializer for _fileName
   122  003E02  44                 	db	68
   123  003E03  41                 	db	65
   124  003E04  54                 	db	84
   125  003E05  41                 	db	65
   126  003E06  4C                 	db	76
   127  003E07  4F                 	db	79
   128  003E08  47                 	db	71
   129  003E09  53                 	db	83
   130  003E0A  54                 	db	84
   131  003E0B  58                 	db	88
   132  003E0C  54                 	db	84
   133  003E0D  00                 	db	0
   134                           
   135                           	psect	smallconst
   136  001000                     __psmallconst:
   137                           	opt stack 0
   138  001000  00                 	db	0
   139  001001                     _msg1:
   140                           	opt stack 0
   141  001001  0D                 	db	13
   142  001002  0A                 	db	10
   143  001003  53                 	db	83
   144  001004  74                 	db	116
   145  001005  61                 	db	97
   146  001006  6E                 	db	110
   147  001007  64                 	db	100
   148  001008  61                 	db	97
   149  001009  72                 	db	114
   150  00100A  64                 	db	100
   151  00100B  20                 	db	32
   152  00100C  43                 	db	67
   153  00100D  61                 	db	97
   154  00100E  70                 	db	112
